NỘI DUNG NÂNG CẤP ỨNG DỤNG HTKK 4.2.0

1.	Cập nhật danh mục cơ quan thuế của các chức năng liên quan trên ứng dụng HTKK
-	Cập nhật tên các Chi cục Thuế trực thuộc Cục Thuế tỉnh An Giang theo Quyết định số 917/QĐ-BTC ngày 31/05/2019 của Bộ trưởng Bộ Tài chính, cụ thể:
	Cập nhật Chi cục Thuế thành phố Châu Đốc thành Thành phố Châu Đốc - Chi cục Thuế khu vực Châu Đốc - Châu Phú
	Cập nhật Chi cục Thuế huyện Châu Phú thành Huyện Châu Phú - Chi cục Thuế khu vực Châu Đốc - Châu Phú
	Cập nhật Chi cục Thuế huyện Tịnh Biên thành Huyện Tịnh Biên - Chi cục Thuế khu vực Tịnh Biên - Tri Tôn
	Cập nhật Chi cục Thuế huyện Tri Tôn thành Huyện Tri Tôn - Chi cục Thuế khu vực Tịnh Biên - Tri Tôn
	Cập nhật Chi cục Thuế thị xã Tân Châu thành Thị xã Tân Châu - Chi cục Thuế khu vực Tân Châu - An Phú
	Cập nhật Chi cục Thuế huyện An Phú thành Huyện An Phú - Chi cục Thuế khu vực Tân Châu - An Phú
	Cập nhật Chi cục Thuế huyện Chợ Mới thành Huyện Chợ Mới - Chi cục Thuế khu vực Chợ Mới - Phú Tân
	Cập nhật Chi cục Thuế huyện Phú Tân thành Huyện Phú Tân - Chi cục Thuế khu vực Chợ Mới - Phú Tân
-	Cập nhật tên các Chi cục Thuế trực thuộc Cục Thuế tỉnh Bắc Kạn theo Quyết định số 918/QĐ-BTC ngày 31/05/2019 của Bộ trưởng Bộ Tài chính, cụ thể:
	Cập nhật Chi cục Thuế thành phố Bắc Kạn thành Thành phố Bắc Kạn - Chi cục Thuế khu vực Bắc Kạn - Bạch Thông - Chợ Mới
	Cập nhật Chi cục Thuế huyện Bạch Thông thành Huyện Bạch Thông - Chi cục Thuế khu vực Bắc Kạn - Bạch Thông - Chợ Mới
	Cập nhật Chi cục Thuế huyện Chợ Mới thành Huyện Chợ Mới - Chi cục Thuế khu vực Bắc Kạn - Bạch Thông - Chợ Mới
	Cập nhật Chi cục Thuế huyện Ba Bể thành Huyện Ba Bể - Chi cục Thuế khu vực Ba Bể - Ngân Sơn - Pác Nặm
	Cập nhật Chi cục Thuế huyện Ngân Sơn thành Huyện Ngân Sơn - Chi cục Thuế khu vực Ba Bể - Ngân Sơn - Pác Nặm
	Cập nhật Chi cục Thuế huyện Pác Nặm thành Huyện Pác Nặm - Chi cục Thuế khu vực Ba Bể - Ngân Sơn - Pác Nặm
-	Cập nhật tên các Chi cục Thuế trực thuộc Cục Thuế tỉnh Lâm Đồng theo Quyết định số 919/QĐ-BTC ngày 31/05/2019 của Bộ trưởng Bộ Tài chính, cụ thể:
	Cập nhật Chi cục Thuế huyện Đức Trọng thành Huyện Đức Trọng - Chi cục Thuế khu vực Đức Trọng - Đơn Dương
	Cập nhật Chi cục Thuế huyện Đơn Dương thành Huyện Đơn Dương - Chi cục Thuế khu vực Đức Trọng - Đơn Dương
	Cập nhật Chi cục Thuế thành phố Bảo Lộc thành Thành phố Bảo Lộc - Chi cục Thuế khu vực Bảo Lộc - Bảo Lâm
	Cập nhật Chi cục Thuế huyện Bảo Lâm thành Huyện Bảo Lâm - Chi cục Thuế khu vực Bảo Lộc - Bảo Lâm
-	Cập nhật tên các Chi cục Thuế trực thuộc Cục Thuế tỉnh Nghệ An theo Quyết định số 920/QĐ-BTC ngày 31/05/2019 của Bộ trưởng Bộ Tài chính, cụ thể:
	Cập nhật Chi cục Thuế huyện Kỳ Sơn thành Huyện Kỳ Sơn - Chi cục Thuế khu vực Tây Nghệ I
	Cập nhật Chi cục Thuế huyện Tương Dương thành Huyện Tương Dương - Chi cục Thuế khu vực Tây Nghệ I
	Cập nhật Chi cục Thuế huyện Anh Sơn thành Huyện Anh Sơn - Chi cục Thuế khu vực Tây Nghệ II
	Cập nhật Chi cục Thuế huyện Con Cuông thành Huyện Con Cuông - Chi cục Thuế khu vực Tây Nghệ II
	Cập nhật Chi cục Thuế huyện Quỳ Hợp thành Huyện Quỳ Hợp - Chi cục Thuế khu vực Phủ Quỳ I
	Cập nhật Chi cục Thuế huyện Quỳ Châu thành Huyện Quỳ Châu - Chi cục Thuế khu vực Phủ Quỳ I
	Cập nhật Chi cục Thuế huyện Quế Phong thành Huyện Quế Phong - Chi cục Thuế khu vực Phủ Quỳ I
	Cập nhật Chi cục Thuế thị xã Thái Hòa thành Thị xã Thái Hoà - Chi cục Thuế khu vực Phủ Quỳ II
	Cập nhật Chi cục Thuế huyện Nghĩa Đàn thành Huyện Nghĩa Đàn - Chi cục Thuế khu vực Phủ Quỳ II
	Cập nhật Chi cục Thuế thị xã Hoàng Mai thành Thị xã Hoàng Mai - Chi cục Thuế khu vực Bắc Nghệ I
	Cập nhật Chi cục Thuế huyện Quỳnh Lưu thành Huyện Quỳnh Lưu - Chi cục Thuế khu vực Bắc Nghệ I
	Cập nhật Chi cục Thuế huyện Diễn Châu thành Huyện Diễn Châu - Chi cục Thuế khu vực Bắc Nghệ II
	Cập nhật Chi cục Thuế huyện Yên Thành thành Huyện Yên Thành - Chi cục Thuế khu vực Bắc Nghệ II
	Cập nhật Chi cục Thuế huyện Đô Lương thành Huyện Đô Lương - Chi cục Thuế khu vực Sông Lam I
	Cập nhật Chi cục Thuế huyện Thanh Chương thành Huyện Thanh Chương - Chi cục Thuế khu vực Sông Lam I
	Cập nhật Chi cục Thuế huyện Tân Kỳ thành Huyện Tân Kỳ - Chi cục Thuế khu vực Sông Lam I
	Cập nhật Chi cục Thuế huyện Hưng Nguyên thành Huyện Hưng Nguyên - Chi cục Thuế khu vực Sông Lam II
	Cập nhật Chi cục Thuế huyện Nam Đàn thành Huyện Nam Đàn - Chi cục Thuế khu vực Sông Lam II
	Cập nhật Chi cục Thuế thị xã Cửa Lò thành Thị xã Cửa Lò - Chi cục Thuế khu vực Bắc Vinh
	Cập nhật Chi cục Thuế huyện Nghi Lộc thành Huyện Nghi Lộc - Chi cục Thuế khu vực Bắc Vinh
-	Cập nhật tên các Chi cục Thuế trực thuộc Cục Thuế tỉnh Quảng Ngãi theo Quyết định số 921/QĐ-BTC ngày 31/05/2019 của Bộ trưởng Bộ Tài chính, cụ thể:
	Cập nhật Chi cục Thuế huyện Nghĩa Hành thành Huyện Nghĩa Hành - Chi cục Thuế khu vực Nghĩa Hành - Minh Long
	Cập nhật Chi cục Thuế huyện Minh Long thành Huyện Minh Long - Chi cục Thuế khu vực Nghĩa Hành - Minh Long
-	Cập nhật tên các Chi cục Thuế trực thuộc Cục Thuế tỉnh Điện Biên theo Quyết định số 922/QĐ-BTC ngày 31/5/2019 của Bộ trưởng Bộ Tài chính, cụ thể:
	Cập nhật Chi cục Thuế huyện Mường Chà thành Huyện Mường Chà - Chi cục Thuế khu vực Mường Chà - Mường Lay
	Cập nhật Chi cục Thuế thị xã Mường Lay thành Thị xã Mường Lay - Chi cục Thuế khu vực Mường Chà - Mường Lay
