NỘI DUNG NÂNG CẤP ỨNG DỤNG HTKK PHIÊN BẢN 4.4.1

1.	Cập nhật đơn vị địa bàn hành chính
1.1.	Cập nhật tên địa bàn hành chính trực thuộc tỉnh Phú Yên đáp ứng Nghị Quyết số 931/NQ-UBTVQH14 
- Cập nhật Huyện Đông Hòa thành Thị xã Đông Hòa
+  Cập nhật Xã Hòa Hiệp Bắc, huyện Đông Hòa thành Phường Hòa Hiệp Bắc, Thị xã Đông Hòa
+  Cập nhật Thị trấn Hòa Vinh, huyện Đông Hòa thành Phường Hòa Vinh, Thị xã Đông Hòa
+  Cập nhật Thị trấn Hòa Hiệp Trung, huyện Đông Hòa thành Phường Hòa Hiệp Trung, Thị xã Đông Hòa
+  Cập nhật Xã Hòa Xuân Tây, huyện Đông Hòa thành Phường Hòa Xuân Tây, Thị xã Đông Hòa
+  Cập nhật Xã Hòa Hiệp Nam, huyện Đông Hòa thành Phường Hòa Hiệp Nam, Thị xã Đông Hòa
1.2.	Cập nhật tên địa bàn hành chính trực thuộc tỉnh Bình Định đáp ứng Nghị Quyết số 932/NQ-UBTVQH14
- Cập nhật Huyện Hoài Nhơn thành Thị xã Hoài Nhơn
+  Cập nhật Xã Tam Quan Nam, Huyện Hoài Nhơn thành Phường Tam Quan Nam, Thị xã Hoài Nhơn
+  Cập nhật Xã Tam Quan Bắc, Huyện Hoài Nhơn thành Phường Tam Quan Bắc, Thị xã Hoài Nhơn
+  Cập nhật Xã Hoài Thanh, Huyện Hoài Nhơn thành Phường Hoài Thanh, Thị xã Hoài Nhơn
+  Cập nhật Thị trấn Tam Quan, Huyện Hoài Nhơn thành Phường Tam Quan, Thị xã Hoài Nhơn
+  Cập nhật Thị trấn Bồng Sơn, Huyện Hoài Nhơn thành Phường Bồng Sơn, Thị xã Hoài Nhơn
+  Cập nhật Xã Hoài Hảo, Huyện Hoài Nhơn thành Phường Hoài Hảo, Thị xã Hoài Nhơn
+  Cập nhật Xã Hoài Thanh Tây, Huyện Hoài Nhơn thành Phường Hoài Thanh Tây, Thị xã Hoài Nhơn
+  Cập nhật Xã Hoài Hương, Huyện Hoài Nhơn thành Phường Hoài Hương, Thị xã Hoài Nhơn
+  Cập nhật Xã Hoài Tân, Huyện Hoài Nhơn thành Phường Hoài Tân, Thị xã Hoài Nhơn
+  Cập nhật Xã Hoài Xuân, Huyện Hoài Nhơn thành Phường Hoài Xuân, Thị xã Hoài Nhơn
+  Cập nhật Xã Hoài Đức, Huyện Hoài Nhơn thành Phường Hoàng Đức, Thị xã Hoài Nhơn
1.3.	Cập nhật tên địa bàn hành chính trực thuộc tỉnh Thanh Hóa đáp ứng Nghị Quyết số 933/NQ-UBTVQH14
- Cập nhật Huyện Tĩnh Gia thành Thị xã Nghi Sơn
+  Cập nhật Xã Hải Lĩnh, huyện Tĩnh Gia thành Phường Hải Lĩnh, Thị xã Nghi Sơn
+  Cập nhật Xã Hải Bình, huyện Tĩnh Gia thành Phường Hải Bình, Thị xã Nghi Sơn
+  Cập nhật Thị trấn Tĩnh Gia, huyện Tĩnh Gia thành Phường Hải Hòa, Thị xã Nghi Sơn
+  Cập nhật Xã Hải Châu, huyện Tĩnh Gia thành Phường Hải Châu, Thị xã Nghi Sơn
+  Cập nhật Xã Hải Ninh, huyện Tĩnh Gia thành Phường Hải Ninh, Thị xã Nghi Sơn
+  Cập nhật Xã Hải An, huyện Tĩnh Gia thành Phường Hải An, Thị xã Nghi Sơn
+  Cập nhật Xã Tân Dân, huyện Tĩnh Gia thành Phường Tân Dân, Thị xã Nghi Sơn
+  Cập nhật Xã Ninh Hải, huyện Tĩnh Gia thành Phường Ninh Hải, Thị xã Nghi Sơn
+  Cập nhật Xã Nguyên Bình, huyện Tĩnh Gia thành Phường Nguyên Bình, Thị xã Nghi Sơn
+  Cập nhật Xã Bình Minh, huyện Tĩnh Gia thành Phường Bình Minh, Thị xã Nghi Sơn
+  Cập nhật Xã Hải Thanh, huyện Tĩnh Gia thành Phường Hải Thanh, Thị xã Nghi Sơn
+  Cập nhật Xã Xuân Lâm, huyện Tĩnh Gia thành Phường Xuân Lâm, Thị xã Nghi Sơn
+  Cập nhật Xã Trúc Lâm, huyện Tĩnh Gia thành Phường Trúc Lâm, Thị xã Nghi Sơn
+  Cập nhật Xã Tĩnh Hải, huyện Tĩnh Gia thành Phường Tĩnh Hải, Thị xã Nghi Sơn
+  Cập nhật Xã Mai Lâm, huyện Tĩnh Gia thành Phường Mai Lâm, Thị xã Nghi Sơn
+  Cập nhật Xã Hải Thượng, huyện Tĩnh Gia thành Phường Hải Thượng, Thị xã Nghi Sơn
2.	Cập nhật cơ quan thuế
-	Cập nhật Chi cục Thuế huyện Tĩnh Gia thành Chi cục Thuế thị xã Nghi Sơn
-	Cập nhật Chi cục Thuế huyện Đông Hòa thành Chi cục Thuế thị xã Đông Hòa
-	Cập nhật Huyện Trà Bồng – Chi cục Thuế khu vực Trà Bồng - Tây Trà thành Chi cục Thuế huyện Trà Bồng
-	Cập nhật Huyện Tây Trà – Chi cục Thuế khu vực Trà Bồng - Tây Trà thành Huyện Tây Trà – Chi cục Thuế huyện Trà Bồng

