NỘI DUNG NÂNG CẤP ỨNG DỤNG HTKK 4.1.8

1.	Nâng cấp ứng dụng bổ sung các yêu cầu nghiệp vụ phát sinh
1.1.	Cập nhật danh mục thuế tài nguyên:
-	Cập nhật bổ sung thêm 02 loại tài nguyên là “Đá vôi nguyên khai” (mã 020109) và “Đất sét” (mã 020110), hiệu lực từ ngày 01/07/2016
1.2.	Chức năng kê khai Báo cáo mất, cháy hỏng hóa đơn (BC21/AC)
-	Cập nhật hiển thị cột ghi chú tờ khai Báo cáo mất, cháy, hỏng hóa đơn (BC21/AC): Bỏ chữ “Mất” ở các giá trị có trong danh mục cột Ghi chú.
1.3.	Chức năng kê khai tờ khai quyết toán thuế thu nhập cá nhân (05/QTT-TNCN)
-	Cập nhật ràng buộc tại chỉ tiêu [21] – Từ tháng trên bảng kê 05-3BK/QTT-TNCN: Kiểm tra chỉ tiêu [21] phải >= tháng 1 của năm quyết toán.
1.4.	Chức năng kê khai Giấy đề nghị hoàn trả khoản thu ngân sách nhà nước (01/ĐNHT)
-	Cập nhật danh mục các khoản phải nộp ngân sách nhà nước đáp ứng theo Thông tư số 324/2016/TT-BTC.
1.5.	Chức năng kê khai tờ khai KHBS
-	Cập nhật hiển thị Số đã kê khai và Số đã điều chỉnh tại phần [III. Tổng hợp điều chỉnh số thuế phải nộp].
2.	Cập nhật một số lỗi của ứng dụng HTKK 4.1.7
2.1.	Chức năng kê khai tờ khai Đăng ký người phụ thuộc giảm trừ gia cảnh 
-	Cập nhật hiển thị cảnh báo đỏ khi nhập chỉ tiêu “MST của người nộp thuế” tại mục II. Đăng ký thay đổi về người phụ thuộc trùng với MST của cơ quan chi trả
2.2.	Chức năng kê khai tờ khai Báo cáo tình hình sử dụng hóa đơn BC26AC
-	Cập nhật hiển thị đúng thông tin cột số lượng trên bảng kê Mẫu 3.10 chuyển địa điểm, được tổng hợp từ tờ khai chính với dữ liệu đơn vị hàng nghìn.
2.3.	Chức năng in mẫu trang bìa hồ sơ quyết toán
-	Cập nhật chức năng in mẫu trang bìa hồ sơ quyết toán: sau khi in người sử dụng có thể thao tác được các chức năng khác trên ứng dụng.
2.4.	Chức năng kê khai tờ khai thuế nhà thầu nước ngoài (01/NTNN)
-	Cập nhật chức năng in tờ khai: cập nhật hiển thị đúng số trang và hiển thị mã vạch của tờ khai.
2.5.	Chức năng kê khai tờ khai thuế thu nhập doanh nghiệp (04/TNDN)
-	Cập nhật sửa lỗi in tờ khai mã vạch.
