NỘI DUNG NÂNG CẤP ỨNG DỤNG HTKK 4.1.2

1.	Cập nhật chức năng kê khai Tờ khai lệ phí môn bài (01/MBAI):
-	Cập nhật mức lệ phí môn bài tại chỉ tiêu [22]: Cho phép chọn trong danh mục các giá trị: 3.000.000, 2.000.000, 1.500.000, 1.000.000, 500.000, 300.000, 250.000, 150.000
-	Cập nhật mức lệ phí môn bài tại chỉ tiêu [23]: Cho phép chọn trong danh mục các giá trị: 1.000.000, 500.000
-	Trường hợp tích vào chỉ tiêu 21:  bắt buộc nhập 'Tên đơn vị' và 'Mức lệ phí môn bài' tại chỉ tiêu 23.
-	Trường hợp không tích vào chỉ tiêu 21 mà NSD có nhập vào chỉ tiêu 23:  bắt buộc nhập 'Tên đơn vị' và 'Mức lệ phí môn bài' tại chỉ tiêu 23.
-	Cập nhật dòng ghi chú khi in tờ khai.
-	Cập nhật hiển thị thông tin chỉ tiêu [21] – Khai bổ sung cho cơ sở mới thành lập trong năm thành “Khai lệ phí môn bài cho cơ sở phụ thuộc cùng tỉnh mới thành lập trong năm”.
2.	Cập nhật chức năng kê khai Tờ khai thuế nhà thầu nước ngoài (01/NTNN):
-	Cập nhật ràng buộc bắt buộc nhập thông tin cột [3] – Hợp đồng Số…, Ngày…tháng…năm
-	Cập nhật ràng buộc cột [5] – Ngày thanh toán:
+	Đối với tờ khai theo lần phát sinh: Ngày thanh toán mặc định hiển thị bằng kỳ tính thuế, không cho phép sửa. 
+	Đối với tờ khai theo tháng: Bắt buộc nhập ‘Ngày thanh toán’ và ‘Ngày thanh toán’ phải thuộc kỳ tính thuế.
-	Cập nhật ràng buộc chỉ tiêu [12] phải nhỏ hơn hoặc bằng chỉ tiêu [10]*[11], sai khác cảnh báo đỏ.
-	Cập nhật cảnh báo vàng ở các chỉ tiêu [4], [6], [7], [8], [9], [10], [11], [12], [13] nếu để trống số liệu trong trường hợp có kê khai tại chỉ tiêu [3], [5].
3.	Cập nhật chức năng kê khai Tờ khai thuế nhà thầu nước ngoài (03/NTNN):
-	Cập nhật ràng buộc bắt buộc nhập thông tin cột [3] – Hợp đồng Số…, Ngày…tháng…năm
-	Cập nhật ràng buộc cột [5] – Ngày thanh toán:
	+	Đối với tờ khai theo lần phát sinh: Ngày thanh toán mặc định hiển thị bằng kỳ tính thuế, không cho phép sửa. 
	+	Đối với tờ khai theo tháng: Bắt buộc nhập ‘Ngày thanh toán’ và ‘Ngày thanh toán’ phải thuộc kỳ tính thuế.
-	Cập nhật ràng buộc chỉ tiêu [9] phải nhỏ hơn hoặc bằng chỉ tiêu [7]*[8], sai khác cảnh báo đỏ.
-	Cập nhật cảnh báo vàng ở các chỉ tiêu [4], [6], [7], [8], [9] nếu để trống số liệu trong trường hợp có kê khai tại chỉ tiêu [3], [5].
4.	Cập nhật chức năng Kê khai bổ sung tờ khai thuế GTGT khấu trừ (01/GTGT)
-	Bổ sung lần thứ nhất: Nếu C1 ≠ 0, chỉ tiêu C1 'Số tiền' trên KHBS chỉ cho nhập dương.
-	Bổ sung lần thứ 2 trở đi: Nếu C1 ≠ 0, chỉ tiêu C1 'Số tiền' trên KHBS cho nhập âm dương.
-	Kiểm tra Chỉ tiêu C1= trị tuyệt đối chênh lệch chỉ tiêu [42], sai khác cảnh báo vàng. 
-	Kiểm tra chỉ tiêu C1 và chênh lệch chỉ tiêu [42] phải ngược dấu, sai khác cảnh báo vàng.
-	Trên phụ lục 01/KHBS, nếu không có số chênh lệch ở chỉ tiêu [42] mà có chỉ tiêu C1 ≠ 0 thì có cảnh báo vàng tại chỉ tiêu [42] ở tờ khai chính (01/GTGT): “Nếu kê khai chỉ tiêu C1 phải thực hiện điều chỉnh chỉ tiêu 42”
5.	Cập nhật chức năng Kê khai bổ sung tờ khai GTGT cho dự án đầu tư (02/GTGT)
-	Bổ sung lần thứ nhất: Nếu C1 ≠ 0, chỉ tiêu C1 'Số tiền' trên KHBS chỉ cho nhập dương.
-	Bổ sung lần thứ 2 trở đi: Nếu C1 ≠ 0, chỉ tiêu C1 'Số tiền' trên KHBS cho nhập âm dương.
-	Kiểm tra Chỉ tiêu C1= trị tuyệt đối chênh lệch chỉ tiêu [30], sai khác cảnh báo vàng. 
-	Kiểm tra chỉ tiêu C1 và chênh lệch chỉ tiêu [30] phải ngược dấu, sai khác cảnh báo vàng.
-	Trên phụ lục 01/KHBS, nếu không có số chênh lệch ở chỉ tiêu [30] mà có chỉ tiêu C1 ≠ 0 thì có cảnh báo vàng tại chỉ tiêu [30] ở tờ khai chính (02/GTGT): “Nếu kê khai chỉ tiêu C1 phải thực hiện điều chỉnh chỉ tiêu 30”
6.	Cập nhật chức năng lập Báo cáo tình hình sử dụng hóa đơn:
-	Cập nhật chức năng kê khai tờ khai theo tháng.
7.	Cập nhật chức năng kê khai Tờ khai quyết toán TNDN năm (03/TNDN)
-	Cập nhật nhập dữ liệu tại cột 2, mục III, phụ lục GDLK-01 tối đa 200 ký tự./.
